[1,0] CTC
[2,1] נוריות לא דולקות
[3,2] האם הנורית הירוקה דולקת?
[4,3]יש ללחוץ במרכז השקע. האם הגיע למוקד?
[5,4] מצוין, תודה
[6,3] יש ללחוץ במרכז השקע. האם לא הגיע למוקד?
[7,6] אנא צור קשר עם שירות הלקוחות לתיאום נציג טכני
[8,2] האם הנורית הירוקה כבויה?
[9,8] יש לחבר את השנאי לשקע בקיר ולחברו למוקדנית בשקע PWR. האם המוקדנית נדלקה?
[3,9]
[10,8] יש לחבר את השנאי לשקע בקיר ולחברו למוקדנית בשקע PWR. האם המוקדנית עדיין כבויה? 
[11,10] יש להעביר את בורר המכשיר {נמצא ליד שקע PWR} למצב ON. האם הנורית הירוקה דלוקה?
[3,11]
[12,10] יש להעביר את בורר המכשיר {נמצא ליד שקע PWR} למצב ON. האם הנורית הירוקה כבויה?
[13,12] אנא צור קשר עם שירות הלקוחות לתיאום נציג טכני
